Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
산업안전기사,2003,1,전기위험방지기술,68,"다음 회로와 같은 송전선로에서 무부하시에 S점에서 3상 단락 사고가 발생하였을 때 3상 단락 전류를 계산하면? (단, 발전기 G1, G2는 각각 15000[kVA], 11[kV], 리액턴스 30[%], 변압기 T는 30000[kVA], 11/66[kV], 리액턴스 8[%], 송전선 TS간은 50[km], 리액턴스 0.5[Ω/km]이다)",O,450,475,505,525,2
산업안전기사,2003,1,전기위험방지기술,69,제전기의 설명 중 잘못된 것은?,,전압인가식은 교류 7000[V]를 걸어 방전을 일으켜 발생한 이온으로 대전체의 전하를 중화시킨다.,"방사선식은 특히 이동물체에 적합하고, α 및 β 선원이 사용되며, 방사선 장해, 취급에 주의를 요하지 않는다.","이온식은 방사선의 전리 작용으로 공기를 이온화시키는 방식, 제전 효율은 낮으나 폭발위험지역에 적당하다.","자기방전식은 필름의 권취, 셀로판제조, 섬유공장 등에 유효하나, 2[kV]내외의 대전이 남는 결점이 있다.",2
산업안전기사,2003,1,전기위험방지기술,70,전기설비내부에서 발생한 폭발이 설비주변에 존재하는 인화성 물질에 파급되지 않도록 한 구조는?,,압력방폭구조,내압방폭구조,안전증방폭구조,유입방폭구조,2
산업안전기사,2003,1,전기위험방지기술,71,감전쇼크에 의해 호흡이 정지되었을 경우 몇 분 이내에 응급처치를 개시하면 95%정도를 소생시킬 수 있을까?,,1분 이내,2∼3분 이내,3분 이내,5분 이내,1
산업안전기사,2003,1,전기위험방지기술,72,목재와 같은 부도체가 탄화로 인해 도전경로가 형성되어 결국 발화하게 되는데 이와 같은 현상은?,,트래킹 현상,가네하라 현상,흑화 현상,열화 현상,2
산업안전기사,2003,1,전기위험방지기술,73,감전방지용 누전차단기의 정격감도전류 및 동작시간은 얼마인가?,,"30mA, 0.1초","30mA, 0.03초","50mA, 0.1초","50mA, 0.03초",2
산업안전기사,2003,1,전기위험방지기술,74,300[A]의 전류가 흐르는 저압 가공전선로의 한선에서 허용 가능한 누설전류는 얼마인가?,,0.1[A],0.15[A],1.0[A],1.5[A],2
산업안전기사,2003,1,전기위험방지기술,75,"다음 내용에 알맞은 단어(낱말)를 삽입하여 내용을 보기를 참고하여 완성한 것 중 옳은 것은? A. 감전시 인체에 흐르는 전류는 인가전압에 ( ① )하고
인체저항에 ( ② )한다.

B. 인체는 전류의 열작용이 ( ③ ) × ( ④ )이 어느 정도 이상이 되면 발생한다.

[보기]
가) 전류의 세기
나) 반비례
다) 시간
라) 비례
마) 전압
바) 도체",,"①-라, ②-나, ③-가, ④-다","①-라, ②-나, ③-마, ④-다","①-나, ②-라, ③-마, ④-다","①-나, ②-라, ③-가, ④-다",1
산업안전기사,2003,1,전기위험방지기술,76,작업장 내에서 불의의 감전사고가 발생 하였을 때 가장우선적으로 응급조치해야 할 사항 중 잘못된 것은?,,전격을 받아 실신하였을 때는 즉시 재해자를 병원에 구급조치 해야 한다.,우선적으로 재해자를 접촉되어 있는 충전부로부터 분리시킨다.,제3자는 즉시 가까운 스위치를 개방하여 전류의 흐름을 중단시킨다.,전격에 의해 실신했을 때 그곳에서 즉시 인공호흡을 행하는 것이 급선무이다.,1
산업안전기사,2003,1,전기위험방지기술,77,방폭전기설비를 올바르게 선정하여 균형 있는 방폭능력을 유지하기 위하여 위험장소를 분류하는데 0종 장소란 어떤 조건을 말하는가?,,이상상태나 통상상태에서 위험분위기를 생성할 우려가 없는 장소,이상상태에서 위험분위기를 생성할 우려가 있는 장소,통상상태에서 위험분위기가 연속 또는 지속적으로 존재하는 장소,"수선, 보수 등의 경우 누설되어 폭발성가스가 집적되어 있는 장소",3
산업안전기사,2003,1,전기위험방지기술,78,활선작업용 기구 중에서 충전 중 고압 컷아웃 등을 개폐할 때 아크에 의한 화상의 재해발생을 방지하기위해 사용하는 것은?,,검전기,활선장선기,배전선용 후크봉,고압활선용 jumper,3
산업안전기사,2003,1,전기위험방지기술,79,다음과 같은 전기설비에서 누전사고가 발생하였을 때 인체가 전기설비의 외함에 접촉하였을 때 인체통과 전류는 몇 mA 인가?,O,40,51,58,60,3
산업안전기사,2003,1,전기위험방지기술,80,물체에 정전기가 대전하면 정전에너지를 갖게 되는데 그 관계식은?,,$W = \frac{1}{2} C V$,$W = \frac{1}{2} Q^2 V$,$W = \frac{1}{2} C^2 V^2$,$W = \frac{1}{2} C V^2$,4
산업안전기사,2003,1,화학설비위험방지기술,81,일반적인 자동제어 시스템의 작동순서가 바른 것은? ① 검출 ② 조절계 ③ 밸브 ④ 공정상황,,①-②-③-④,④-①-②-③,②-④-①-③,②-③-④-①,2
산업안전기사,2003,1,화학설비위험방지기술,82,"대기압하 ($1.03 \text{kg/cm}^2$) 에서 $100^\circ C$의 물 $1,\text{kg}$을 $100^\circ C$ 수증기로 변화시킬 때 수증기의 체적팽창으로 외부에 할 수 있는 일을 열에너지로 계산하면 어느 정도인가?
(단, $100^\circ C$의 포화수의 비체적은 $0.00104371,\text{m}^3/\text{kg}$,
건포화 증기의 비체적은 $1.673000,\text{m}^3/\text{kg}$이며,
일의 열당량은 $\frac{1}{427},\text{kcal}/(\text{kg}\cdot \text{m})$이다.)",,30kcal,40kcal,50kcal,60kcal,2
산업안전기사,2003,1,화학설비위험방지기술,83,고압가스 용기의 파열사고의 주요한 원인 중의 하나는 용기의 내압력(耐壓力) 부족이다. 내압력 부족의 원인이 아닌 것은?,,용기 내벽의 부식,강재의 피로,과잉 충전,용접 불량,3
산업안전기사,2003,1,화학설비위험방지기술,84,유독물이 눈에 들어간 경우 적절하지 못한 응급처치는?,,"눈꺼풀을 열게 하여 두고, 즉시 눈과 얼굴을 깨끗한 물로 씻어낸다.",환자가 안과의사에 의해 검사를 받을 수 있게 될 때까지 세정을 계속한다.,점안약이나 기타의 약품을 사용한다.,적당한 일반적인 응급처치를 행한다.,3
산업안전기사,2003,1,화학설비위험방지기술,85,"메탄 70vol%, 부탄 30vol% 혼합가스의 공기 중 폭발하한계는? (각물질의 폭발하한계는 Jones식에 의해 추산하시오)",,1.2 vol%,3.2 vol%,5.7 vol%,7.7 vol%,2
산업안전기사,2003,1,화학설비위험방지기술,86,방사성 물질이 체내에 들어갈 경우 신체에 미치는 위험도에 대한 다음의 설명 중 옳지 않은 것은?,,반감기가 길수록 위험성이 크다.,α 입자를 방출하는 핵종일수록 위험성이 크다.,방사선의 에너지가 높을수록 위험성이 크다.,체내에 흡수되기 쉽고 잘 배설되지 않는 것 일수록 위험성이 크다.,1
산업안전기사,2003,1,화학설비위험방지기술,87,화학 공장 회전기기의 누설을 방지하기 위하여 흔히 사용하는 다음 축봉방법(shaft seal)중 인화성 액화가스 또는 유독 유체 취급에 가장 적합한 방법은?,,메커니컬 실(Mechanical Seal),오일 실(Oil Seal),패킹 그랜드 실(Packing Gland Seal),래비린스 실(Labyrinth Seal),1
산업안전기사,2003,1,화학설비위험방지기술,88,이산화탄소 및 할로겐화합물 소화약제의 특징으로서 잘못된 것은?,,소화속도가 빠르다.,"전기 절연성이 우수하나, 부식성이 있다.",저장에 의한 변질이 없어 장기간 저장이 용이하다.,밀폐공간에서는 질식 및 중독의 위험성 때문에 사용이 제한된다.,2
산업안전기사,2003,1,화학설비위험방지기술,89,보일러의 시동 전 점검사항과 가장 상관이 적은 것은?,,급수탱크의 수위,연료의 상태,급수펌프의 운전상태,온도계 이상 유무,4
산업안전기사,2003,1,화학설비위험방지기술,90,화학공장의 공정위험평가기법에서 공정변수(processParameter)와 가이드 워드(guide word)를 사용하여 비정상상태(deviation)가 일어날 수 있는 원인을 찾고 결과를 예측함과 동시에 대책을 세워나가는 방법은?,,FTA(Fault tree analysis),HAZOP(Hazard and Operability study),ETA(Event tree analysis),FMEA(Failure mode and effect analysis),2
산업안전기사,2003,1,화학설비위험방지기술,91,유기용제 사용 사업장의 국소배기 장치의 후드 설치상유의할 점 중 틀린 것은?,,유기용제 증기의 발산원마다 따로 설치할 것,외부식 후드는 유기용제 증기 발산원에서 가장 먼 곳에 설치할 것,작업방법과 증기발생 상황에 따라 당해 유기용제의 증기를 흡인하기에 적당한 형식과 크기로 할 것,가능한 한 국소배기 장치의 닥트길이는 짧게 하고 굴곡부의 수는 적게 한다.,2
산업안전기사,2003,1,화학설비위험방지기술,92,화학공장에서 많이 사용하고 있는 불연성 가스는?,,이산화탄소,수증기,질소,아르곤,3
산업안전기사,2003,1,화학설비위험방지기술,93,열교환기내의 각 장치와 용도(사용목적)가 맞게 연결되어 있는 것은?,,기화기 - 공급물의 예열,증류탑재비기 - 탑저액의 재증발,증류탑예열기 - 액화가스의 가열기화,증류탑 탑저냉각기 - 탑정증기의 응축,2
산업안전기사,2003,1,화학설비위험방지기술,94,"다음 중 흡입시 인체에 구내염과, 혈뇨, 손떨림 등의 증상을 일으키는 물질은?",,산소,석회석,이산화탄소,수은,4
산업안전기사,2003,1,화학설비위험방지기술,95,"용기가 폭발에 의하여 파열될 때는 단열팽창이 일어난다. 단열팽창시의 열역학적 관계식이 맞는 것은? (단, $\gamma = \frac{C_p}{C_v}$이다.)",,$\frac{T_2}{T_1} = \left( \frac{P_2}{P_1} \right)^{\frac{r-1}{r}}$,$\frac{T_2}{T_1} = \left( \frac{P_1}{P_2} \right)^{\frac{r-1}{r}}$,$\frac{T_2}{T_1} = \left( \frac{P_2}{P_1} \right)^{\frac{r}{r-1}}$,$\frac{T_2}{T_1} = \left( \frac{P_1}{P_2} \right)^{\frac{r}{r-1}}$,1
산업안전기사,2003,1,화학설비위험방지기술,96,물반응성 물질 및 인화성 고체 약품을 저장하는 다음의 방법 중 틀린 것은?,,황린은 물속에 저장,나트륨은 석유 속에 저장,칼륨은 석유 속에 저장,적린은 물속에 저장,4
산업안전기사,2003,1,화학설비위험방지기술,97,다량의 황산이 인화물과 혼합되어 화재가 발생하였다. 이 소화작업 중 가장 적절치 못한 방법은?,,회로 덮어 질식소화한다.,마른 모래로 덮어 질식소화한다.,건조분말로 질식소화한다.,물을 뿌려 냉각소화 및 질식소화를 한다.,4
산업안전기사,2003,1,화학설비위험방지기술,98,가스가 금속에 미치는 영향으로 보아 탄소강의 부품을 사용하여도 좋은 것은?,,암모니아,염화수소,산화질소,염소,1
산업안전기사,2003,1,화학설비위험방지기술,99,다음 연소 한계의 설명 중 맞는 것은?,,연소 하한값은 온도의 증가와 함께 증가한다.,연소 상한값은 온도의 증가와 함께 증가한다.,연소 하한값은 저온에서는 약간 증가하나 고온에서는 일정하다.,연소 한계는 온도에 관계없이 일정하다.,2
산업안전기사,2003,1,화학설비위험방지기술,100,다음 중 반응 또는 운전압력이 3psig 이상인 경우 압력계를 설치하지 않아도 무관한 것은?,,반응기,탑조류,밸브류,열교환기,3
산업안전기사,2003,1,건설안전기술,101,철근콘크리트 구조물의 해체를 위한 수단이 아닌 것은?,,철 Hammer,팽창제,Rammer,Hand Breaker,3
산업안전기사,2003,1,건설안전기술,102,"건설공사안전관리계획서에 있어 아래의 사항이 포함되어야 할 계획서는? ① 공사개요
② 안전관리조직
③ 공정별 안전점검 계획
④ 공사장 및 주변 안전점검계획
⑤ 통행 안전시설 설치 및 교통소통 계획
⑥ 안전관리비 집행계획
⑦ 안전교육계획
⑧ 비상시 긴급조치계획",,안전관리계획서(총괄),공종별 안전관리계획서,유해위험방지계획서,안전개선계획서,1
산업안전기사,2003,1,건설안전기술,103,"시멘트의 수화반응에서 생성되는 수산화칼슘은 pH 12~13정도의 알칼리성을 나타내며, 이 수산화칼슘은 대기 중에 있는 약산성의 이산화탄소와 접촉, 반응하여 pH 8~10 정도의 탄산칼슘과 물로 변화하는 현상은?",,알칼리-골재반응,염해,동결융해,중성화,4
산업안전기사,2003,1,건설안전기술,104,크레인에 의한 재해 원인 중 크레인의 설치방법이 나쁘고 규정 이상의 중량물을 적재하였을 경우에 예상되는 재해발생 형태는?,,낙하재해,협착재해,감전재해,도괴재해,4
산업안전기사,2003,1,건설안전기술,105,지반침하 발생원인 중 지하수위 변화로 인하여 발생되는 현상이 아닌 것은?,,토압에 의한 Heaving,지하굴착을 위한 Boring,지표수에 의한 Boiling,흙막이 벽체 부실의 Piping,2
산업안전기사,2003,1,건설안전기술,106,다음 중 다짐용 전압롤러로 점착력이 큰 진흙다짐에 가장 적합한 것은?,,탬핑롤러,타이어롤러,진동롤러,탠덤롤러,1
산업안전기사,2003,1,건설안전기술,107,용접작업을 할 때 전류의 과대 또는 용접봉의 부적당에 의하여 모재가 녹아 용착금속이 채워지지 않고 홈으로 남게 된 부분을 무엇이라 하는가?,,언더컷(under cut),블로홀(blow hole),피트(pit),크랙(crack),1
산업안전기사,2003,1,건설안전기술,108,"비계의작업발판(폭24cm×높이3cm)을 그림과 같이 중앙집중하중 P=200kgf와 자중 w=0.06kgf/cm을 받는 단순보로 가정할 때, 이 작업발판의 안전성에 대한 설명으로 맞는 올바른 것은? (단, 허용휨응력 fba=165kgf/cm²)",O,최대휨응력이 129.6kgf/cm²로 허용휨응력보다 작아 안전하다.,최대휨응력이 149.6kgf/cm²로 허용휨응력보다 작아 안전하다.,최대휨응력이 169.6kgf/cm²로 허용휨응력보다 커 불안전하다.,최대휨응력이 189.6kgf/cm²로 허용휨응력보다 커 불안전하다.,3
산업안전기사,2003,1,건설안전기술,109,철근콘크리트 슬래브 윗면에 철근을 따라 규칙적으로 발생하는 균열은?,,수축균열,경화열에 의한 균열,침하균열,전단력에 의한 균열,3
산업안전기사,2003,1,건설안전기술,110,콘크리트 옹벽의 안정 검토 사항이 아닌 것은?,,전도에 대한 안정,활동에 대한 안정,침하에 대한 안정,균열에 대한 안정,4
산업안전기사,2003,1,건설안전기술,111,인력운반시 같은 중량의 물체일지라도 작업자가 그 물체를 들어올리는 자세에 따라 신체부위에 걸리는 부하가 달라진다. 다음 중 가장 부하가 많이 걸리는 경우는?,,어깨운반,끌어올림,양손들음 운반,손으로 당김,2
산업안전기사,2003,1,건설안전기술,112,흙막이 및 널말뚝의 제거에 관한 설명으로 옳지 않은 것은?,,흙막이나 널말뚝은 본 공사에 지장이 없도록 제거한다.,건축공사에 지장이 없도록 띠장 및 버팀대를 설치한다.,"흙막이널과 축조물과의 자리에는 버팀, 띠장을 떼어낸 후 흙 또는 모래로 잘 되메우기 한다.",흙막이 및 널말뚝을 제거한 다음 구멍은 모래 등으로잘 메운다.,3
산업안전기사,2003,1,건설안전기술,113,다음 중 토석붕괴의 외적 요인이 아닌 것은?,,"사면, 법면의 경사 및 구배 증가",공사에 의한 진동 및 반복하중의 증가,토석의 강도저하,"지진, 차량, 구조물의 중량",3
산업안전기사,2003,1,건설안전기술,114,건설현장에서 안전대는 필수장구이다. 다음 중 안전대의 폐기기준에 해당되지 않는 것은?,,벨트 부분 끝 또는 폭에 1mm 이상인 손상이 있을 때,재봉부분 재봉실이 1개소 이상 절단된 곳이 있을 때,D링 부분 링이 깊이 1mm 이상 손상이 있을 때,후크외측에 깊이 5mm 이상의 손상이 있는 것은 사용 되어서는 안된다.,4
산업안전기사,2003,1,건설안전기술,115,양중기를 사용하여 작업할 때 조치사항 중 틀린 것은?,,양중기 작업자 및 운전자가 기계의 정격하중을 알 수있도록 표시한다.,양중기 사용시 일정한 신호방법을 정하여 사용하고 그 내용을 운전자가 보기 쉬운 곳에 부착한다.,운전자가 운전 위치를 이탈해서는 안된다.,1년 1회 이상 정기적으로 자체검사를 실시한다.,4
산업안전기사,2003,1,건설안전기술,116,중량물 취급작업시 작업계획서에 포함시켜야 할 사항이 아닌 것은?,,충돌위험을 예방할 수 있는 안전대책,낙하위험을 예방할 수 있는 안전대책,붕괴위험을 예방할 수 있는 안전대책,협착위험을 예방할 수 있는 안전대책,1
산업안전기사,2003,1,건설안전기술,117,폭우시 옹벽배면의 배수시설이 취약하면 옹벽 저면을 통하여 침투수(seepage)의 수위가 올라간다. 이 침투수가 옹벽의 안정에 미치는 영향으로 틀린 것은?,,옹벽 배면토의 단위수량 감소로 인한 수직 저항력증가,옹벽 바닥면에서의 양압력 증가,수평 저항력(수동토압)의 감소,포화 또는 부분 포화에 따른 뒷채움용 흙무게의 증가,1
산업안전기사,2003,1,건설안전기술,118,수밀 콘크리트에 관한 기술 중 옳지 않은 것은?,,"밀도가 높고 내구적, 방수적이어서 물의 침투를 방지한다.","산, 알칼리, 해수 동결 융해에 대한 저항력이 크다.",풍화를 방지한다.,전류에 영향을 받지 않는다,4
산업안전기사,2003,1,건설안전기술,119,거푸집 지보공 설치시 지반이 충분히 다져지고 정지된 경우 지주의 받침으로 적합한 것은?,,쐐기,말뚝박기,콘트리트 타설,부목,4
산업안전기사,2003,1,건설안전기술,120,콘크리트 타설시 거푸집이 받는 측압에 대한 설명으로 틀린 것은?,," 대기의 온도, 습도가 높을수록 크다",슬럼프(slump)가 클수록 크다.,타설속도가 빠를수록 크다.,콘크리트의 단위 중량(밀도)이 클수록 크다,1
